EOY_rank,player_name,player_id,Season,Reg Season,Age,team,First,Pts Won,Pts Max,Share,G,mp_pg,PTS_pg,TRB_pg,AST_pg,STL_pg,BLK_pg,FG%,3P%,FT%,WS,WS/48,BPM,VORP,raptor_box_total,raptor_onoff_total,raptor_offense,raptor_defense,raptor_total,war_total,war_reg_season
1,Nikola Jokic,jokicni01,2021,RS,25,DEN,91,971,1000,0.971,72,34.6,26.4,10.8,8.3,1.3,0.7,0.566,0.388,0.868,15.6,0.301,11.7,8.6,10.56259603,3.325432364,8.985251018,0.602795619,9.588046638,15.79773324,15.79773324
2,Joel Embiid,embiijo01,2021,RS,26,PHI,1,586,1000,0.586,51,31.1,28.5,10.6,2.8,1,1.4,0.513,0.377,0.859,8.8,0.266,7.2,3.7,8.098972594,6.265168593,3.817010957,4.254779471,8.071790427,8.827112238,8.827112238
3,Stephen Curry,curryst01,2021,RS,32,GSW,5,453,1000,0.453,63,34.2,32,5.5,5.8,1.2,0.1,0.482,0.421,0.916,9,0.201,8.1,5.5,6.506491103,6.066388322,8.763388359,-1.937159322,6.826229037,10.78923966,10.78923966
4,Giannis Antetokounmpo,antetgi01,2021,RS,26,MIL,1,348,1000,0.348,61,33,28.1,11,5.9,1.2,1.2,0.569,0.303,0.685,10.2,0.244,8.8,5.5,6.738649906,5.011138591,4.624035835,1.993071914,6.617107749,9.745890979,9.745890979
5,Chris Paul,paulch01,2021,RS,35,PHO,2,139,1000,0.139,70,31.4,16.4,4.5,8.9,1.4,0.3,0.499,0.395,0.934,9.2,0.201,4.7,3.7,3.138771434,3.113422802,4.324025693,-1.111711252,3.212314441,6.674179303,6.674179303
6,Luka Doncic,doncilu01,2021,RS,21,DAL,0,42,1000,0.042,66,34.3,27.7,8,8.6,1,0.5,0.479,0.35,0.73,7.7,0.163,6.7,5,5.459299098,3.096239722,6.338846324,-1.110759513,5.228086811,9.319814104,9.319814104
7,Damian Lillard,lillada01,2021,RS,30,POR,0,38,1000,0.038,67,35.8,28.8,4.2,7.5,0.9,0.3,0.451,0.391,0.928,10.4,0.209,5.9,4.8,4.443936589,4.035983056,7.512293757,-2.934059799,4.578233958,9.086944543,9.086944543
8,Julius Randle,randlju01,2021,RS,26,NYK,0,20,1000,0.02,71,37.6,24.1,10.2,6,0.9,0.3,0.456,0.411,0.811,7.8,0.14,3.7,3.8,3.104871524,2.593831015,0.9397487,2.209745874,3.149494574,8.043189018,8.043189018
9,Derrick Rose,rosede01,2021,RS,32,TOT,1,10,1000,0.01,50,25.6,14.7,2.6,4.2,1,0.4,0.47,0.388,0.866,3.1,0.118,1.5,1.1,4.942911721,7.218874089,2.680322596,2.998587432,5.678910029,3.980517011,3.980517011
10,Rudy Gobert,goberru01,2021,RS,28,UTA,0,8,1000,0.008,71,30.8,14.3,13.5,1.3,0.6,2.7,0.675,0,0.623,11.3,0.248,4.5,3.6,6.757776457,12.73000965,-0.298147756,8.588385389,8.290237633,12.34985427,12.34985427
11,Russell Westbrook,westbru01,2021,RS,32,WAS,0,5,1000,0.005,65,36.4,22.2,11.5,11.7,1.4,0.4,0.439,0.315,0.656,3.7,0.075,3.4,3.2,-1.954129117,0.02100138,0.366310205,-1.980725084,-1.614414879,1.407782257,1.407782257
12,Ben Simmons,simmobe01,2021,RS,24,PHI,0,3,1000,0.003,58,32.4,14.3,7.2,6.9,1.6,0.6,0.557,0.3,0.613,6,0.153,2.7,2.2,1.669640024,3.281034453,0.083878315,1.957578528,2.041456843,4.625758697,4.625758697
13,James Harden,hardeja01,2021,RS,31,TOT,0,1,1000,0.001,44,36.6,24.6,7.9,10.8,1.2,0.8,0.466,0.362,0.861,7,0.208,6.8,3.5,6.636484852,0.157010484,6.762261083,-1.177969061,5.584292021,5.594192918,5.594192918
14,LeBron James,jamesle01,2021,RS,36,LAL,0,1,1000,0.001,45,33.4,25,7.7,7.8,1.1,0.6,0.513,0.365,0.698,5.6,0.179,7.5,3.6,4.91739312,6.697723774,5.273957958,0.293089702,5.56704766,6.396616992,6.396616992
15,Kawhi Leonard,leonaka01,2021,RS,29,LAC,0,1,1000,0.001,52,34.1,24.8,6.5,5.2,1.6,0.4,0.512,0.398,0.885,8.8,0.238,6.7,3.9,7.359373422,9.387779285,6.405901301,1.706382453,8.112283754,9.747312442,9.747312442
1,Giannis Antetokounmpo,antetgi01,2020,RS,25,MIL,85,962,1010,0.952,63,30.4,29.5,13.6,5.6,1,1,0.553,0.304,0.633,11.1,0.279,11.5,6.6,8.69980274,9.896403829,5.464958047,3.873296443,9.33825449,12.03128488,12.03128488
2,LeBron James,jamesle01,2020,RS,35,LAL,16,753,1010,0.746,67,34.6,25.3,7.8,10.2,1.2,0.5,0.493,0.348,0.693,9.8,0.204,8.4,6.1,5.801973081,10.48900146,6.31038903,0.741943403,7.052332433,11.59111276,11.59111276
3,James Harden,hardeja01,2020,RS,30,HOU,0,367,1010,0.363,68,36.5,34.3,6.6,7.5,1.8,0.9,0.444,0.355,0.865,13.1,0.254,9.6,7.3,10.92382938,5.370559649,8.745625443,1.704374949,10.45000039,16.70559284,16.70559284
4,Luka Doncic,doncilu01,2020,RS,20,DAL,0,200,1010,0.198,61,33.6,28.8,9.4,8.8,1,0.2,0.463,0.316,0.758,8.8,0.207,8.4,5.4,7.87135127,0.540916546,7.667426226,-1.035734095,6.631692131,9.936518816,9.936518816
5,Kawhi Leonard,leonaka01,2020,RS,28,LAC,0,168,1010,0.166,57,32.4,27.1,7.1,4.9,1.8,0.6,0.47,0.378,0.886,8.7,0.226,8.9,5.1,8.964699621,10.57739748,6.471693344,3.279395761,9.751089105,11.73034839,11.73034839
6,Anthony Davis,davisan02,2020,RS,26,LAL,0,82,1010,0.081,62,34.4,26.1,9.3,3.2,1.5,2.3,0.503,0.33,0.846,11.1,0.25,8,5.4,7.342775566,-2.182289549,1.955150597,3.739058964,5.694209561,9.303934083,9.303934083
7,Chris Paul,paulch01,2020,RS,34,OKC,0,26,1010,0.026,70,31.5,17.6,5,6.7,1.6,0.2,0.489,0.365,0.907,8.9,0.193,4.4,3.5,3.900695267,5.76391676,6.03804581,-1.553488286,4.484557523,8.123435793,8.123435793
8,Damian Lillard,lillada01,2020,RS,29,POR,0,23,1010,0.023,66,37.5,30,4.3,8,1.1,0.3,0.463,0.401,0.888,11.6,0.225,7.5,5.9,6.748770163,4.24558309,8.608265027,-2.013972924,6.594292103,11.9260111,11.9260111
9,Nikola Jokic,jokicni01,2020,RS,24,DEN,0,18,1010,0.018,73,32,19.9,9.7,7,1.2,0.6,0.528,0.314,0.817,9.8,0.202,7.4,5.5,5.183752912,3.799736853,4.359802904,0.793855676,5.15365858,9.380333757,9.380333757
10,Pascal Siakam,siakapa01,2020,RS,25,TOR,0,17,1010,0.017,60,35.2,22.9,7.3,3.5,1,0.9,0.453,0.359,0.792,5.4,0.123,1.8,2,-0.061317789,7.085215507,0.270256655,1.054929756,1.325186412,4.395211852,4.395211852
11,Jimmy Butler,butleji01,2020,RS,30,MIA,0,9,1010,0.009,58,33.8,19.9,6.7,6,1.8,0.6,0.455,0.244,0.834,9,0.221,5.4,3.7,6.79514687,1.663531336,4.09044345,2.012226122,6.102669572,8.796233576,8.796233576
12,Jayson Tatum,tatumja01,2020,RS,21,BOS,0,1,1010,0.001,66,34.3,23.4,7,3,1.4,0.9,0.45,0.403,0.812,6.9,0.146,4,3.4,4.29252208,7.585236816,3.358825166,1.836661361,5.195486527,9.158698975,9.158698975
1,Giannis Antetokounmpo,antetgi01,2019,RS,24,MIL,78,941,1010,0.932,72,32.8,27.7,12.5,5.9,1.3,1.5,0.578,0.256,0.729,14.4,0.292,10.4,7.4,6.765437732,5.488159045,4.184342326,2.567987886,6.752330212,11.5725334,11.5725334
2,James Harden,hardeja01,2019,RS,29,HOU,23,776,1010,0.768,78,36.8,36.1,6.6,7.5,2,0.7,0.442,0.368,0.879,15.2,0.254,11,9.3,12.12694529,3.171711489,9.815956048,1.12136348,10.93731953,20.05794608,20.05794608
3,Paul George,georgpa01,2019,RS,28,OKC,0,356,1010,0.352,77,36.9,28,8.2,4.1,2.2,0.4,0.438,0.386,0.839,11.9,0.201,7.2,6.6,8.239146432,10.19515774,5.316362802,3.787823577,9.104186379,17.38179887,17.38179887
4,Nikola Jokic,jokicni01,2019,RS,23,DEN,0,212,1010,0.21,80,31.3,20.1,10.8,7.3,1.4,0.7,0.511,0.307,0.821,11.8,0.226,9.1,7,8.048230301,3.04987375,5.642958831,1.762306972,7.405265803,13.03130189,13.03130189
5,Stephen Curry,curryst01,2019,RS,30,GSW,0,175,1010,0.173,69,33.8,27.3,5.3,5.2,1.3,0.4,0.472,0.437,0.916,9.7,0.199,6.6,5.1,7.062215871,10.94626982,7.482670433,0.672821878,8.155492312,13.2637935,13.2637935
6,Damian Lillard,lillada01,2019,RS,28,POR,0,69,1010,0.068,80,35.5,25.8,4.6,6.9,1.1,0.4,0.444,0.369,0.912,12.1,0.205,6.4,6,5.821460877,7.394710146,6.778516144,-0.381945411,6.396570733,13.34053237,13.34053237
7,Joel Embiid,embiijo01,2019,RS,24,PHI,0,49,1010,0.049,64,33.7,27.5,13.6,3.7,0.7,1.9,0.484,0.3,0.804,8.7,0.194,4.9,3.8,5.978980593,5.696988762,2.628669551,3.590693099,6.21936265,9.917043174,9.917043174
8,Kevin Durant,duranke01,2019,RS,30,GSW,0,25,1010,0.025,78,34.6,26,6.4,5.9,0.7,1.1,0.521,0.353,0.885,11.5,0.204,5.5,5.1,3.828579319,8.017050411,4.971488419,-0.175648056,4.795840363,10.51977868,10.51977868
9,Kawhi Leonard,leonaka01,2019,RS,27,TOR,0,13,1010,0.013,60,34,26.6,7.3,3.3,1.8,0.4,0.496,0.371,0.854,9.5,0.224,7.2,4.7,6.371723797,0.314009219,4.733646303,0.666757479,5.400403782,8.479706749,8.479706749
10,Russell Westbrook,westbru01,2019,RS,30,OKC,0,8,1010,0.008,73,36,22.9,11.1,10.7,1.9,0.5,0.428,0.29,0.656,6.8,0.124,5.2,4.7,2.515808618,1.304143343,2.70246334,-0.326028389,2.376434951,7.063564579,7.063564579
11,Rudy Gobert,goberru01,2019,RS,26,UTA,0,1,1010,0.001,81,31.8,15.9,12.9,2,0.8,2.3,0.669,,0.636,14.4,0.268,5.4,4.8,6.278992682,3.191710169,0.845833609,5.084444202,5.930277811,11.4178057,11.4178057
12,LeBron James,jamesle01,2019,RS,34,LAL,0,1,1010,0.001,55,35.2,27.4,8.5,8.3,1.3,0.6,0.51,0.339,0.665,7.2,0.179,8,4.9,5.360802029,4.673763838,5.413270187,0.164745304,5.57801549,8.297431002,8.297431002
1,James Harden,hardeja01,2018,RS,28,HOU,86,965,1010,0.955,72,35.4,30.4,5.4,8.8,1.8,0.7,0.449,0.367,0.858,15.4,0.289,9.9,7.7,11.49374869,2.893067043,9.127369759,1.151305016,10.27867478,17.04801522,17.04801522
2,LeBron James,jamesle01,2018,RS,33,CLE,15,738,1010,0.731,82,36.9,27.5,8.6,9.1,1.4,0.9,0.542,0.367,0.731,14,0.221,8.7,8.2,5.322483132,3.587043784,6.971055219,-1.731308676,5.239746543,12.40925444,12.40925444
3,Anthony Davis,davisan02,2018,RS,24,NOP,0,445,1010,0.441,75,36.4,28.1,11.1,2.3,1.5,2.6,0.534,0.34,0.828,13.7,0.241,6.7,5.9,5.173932827,4.804732994,1.532898055,3.833470056,5.366368111,11.42556453,11.42556453
4,Damian Lillard,lillada01,2018,RS,27,POR,0,207,1010,0.205,73,36.6,26.9,4.5,6.6,1.1,0.4,0.439,0.361,0.916,12.6,0.227,7.2,6.3,6.528896518,6.652658573,6.633250275,0.258769253,6.892019528,13.2590347,13.2590347
5,Russell Westbrook,westbru01,2018,RS,29,OKC,0,76,1010,0.075,80,36.4,25.4,10.1,10.3,1.8,0.3,0.449,0.298,0.737,10.1,0.166,6.3,6.1,3.878295093,9.21301778,4.868993629,0.255407964,5.124401592,12.03068184,12.03068184
6,Giannis Antetokounmpo,antetgi01,2018,RS,23,MIL,0,75,1010,0.074,75,36.7,26.9,10,4.8,1.5,1.4,0.529,0.307,0.76,11.9,0.207,6.2,5.7,5.281167382,5.288166825,3.172225799,2.454034154,5.626259953,11.79136734,11.79136734
7,Kevin Durant,duranke01,2018,RS,29,GSW,0,66,1010,0.065,68,34.2,26.4,6.8,5.4,0.7,1.8,0.516,0.419,0.889,10.4,0.215,7.3,5.5,4.706472091,1.456990936,5.550325576,-1.348546134,4.201779442,8.363156274,8.363156274
8,DeMar DeRozan,derozde01,2018,RS,28,TOR,0,32,1010,0.032,80,33.9,23,3.9,5.2,1.1,0.3,0.456,0.31,0.825,9.6,0.17,2.8,3.2,2.239132233,2.498903254,3.916477871,-1.618036468,2.298441403,7.007218212,7.007218212
9,LaMarcus Aldridge,aldrila01,2018,RS,32,SAS,0,6,1010,0.006,75,33.5,23.1,8.5,2,0.6,1.2,0.51,0.293,0.837,10.9,0.209,3.9,3.7,3.165347784,6.710733292,2.619059633,1.451786522,4.070846155,8.582586812,8.582586812
10T,Jimmy Butler,butleji01,2018,RS,28,MIN,0,5,1010,0.005,59,36.7,22.2,5.3,4.9,2,0.4,0.474,0.35,0.854,8.9,0.198,5.8,4.2,7.633194488,6.601204563,5.538101529,2.283114419,7.821215948,11.50387641,11.50387641
10T,Stephen Curry,curryst01,2018,RS,29,GSW,0,5,1010,0.005,51,32,26.4,5.1,6.1,1.6,0.2,0.495,0.423,0.921,9.1,0.267,7.7,4,7.19783185,7.232074184,9.182645177,-1.655314675,7.527330502,8.773362408,8.773362408
12,Joel Embiid,embiijo01,2018,RS,23,PHI,0,4,1010,0.004,63,30.3,22.9,11,3.2,0.6,1.8,0.483,0.308,0.769,6.2,0.155,3.3,2.6,3.137662295,6.603111345,0.53088029,3.436093577,3.966973867,6.599080943,6.599080943
13,Victor Oladipo,oladivi01,2018,RS,25,IND,0,2,1010,0.002,75,34,23.1,5.2,4.3,2.4,0.8,0.477,0.371,0.799,8.2,0.155,5.8,5,6.181831581,7.916145695,3.341939304,3.52414286,6.866082163,12.68972583,12.68972583
1,Russell Westbrook,westbru01,2017,RS,28,OKC,69,888,1010,0.879,81,34.6,31.6,10.7,10.4,1.6,0.4,0.425,0.343,0.845,13.1,0.224,11.1,9.3,6.101997631,6.114069979,7.803999299,-1.272229854,6.531769445,13.8163326,13.8163326
2,James Harden,hardeja01,2017,RS,27,HOU,22,753,1010,0.746,81,36.4,29.1,8.1,11.2,1.5,0.5,0.44,0.347,0.847,15,0.245,8.7,8,7.97899344,1.982384107,7.940983331,-0.826351923,7.114631408,15.19910181,15.19910181
3,Kawhi Leonard,leonaka01,2017,RS,25,SAS,9,500,1010,0.495,74,33.4,25.5,5.8,3.5,1.8,0.7,0.485,0.38,0.88,13.6,0.264,9.4,7.1,8.972152523,3.526491317,6.592603457,1.702580777,8.295184234,13.91095985,13.91095985
4,LeBron James,jamesle01,2017,RS,32,CLE,1,333,1010,0.33,74,37.8,26.4,8.6,8.7,1.2,0.6,0.548,0.363,0.674,12.9,0.221,7.6,6.7,5.113890054,11.471183,6.225395622,0.401317041,6.626712663,13.4209829,13.4209829
5,Isaiah Thomas,thomais02,2017,RS,27,BOS,0,81,1010,0.08,76,33.8,28.9,2.7,5.9,0.9,0.2,0.463,0.379,0.909,12.5,0.234,6.7,5.6,5.16948742,1.475726525,8.338011677,-3.64582671,4.692184967,9.831910381,9.831910381
6,Stephen Curry,curryst01,2017,RS,28,GSW,0,52,1010,0.051,79,33.4,25.3,4.5,6.6,1.8,0.2,0.468,0.411,0.898,12.6,0.229,6.9,5.9,7.221199946,11.95777283,8.652860801,-0.203338714,8.449522087,15.61961184,15.61961184
7T,Giannis Antetokounmpo,antetgi01,2017,RS,22,MIL,0,7,1010,0.007,80,35.6,22.9,8.8,5.4,1.6,1.9,0.521,0.272,0.77,12.4,0.21,7.3,6.7,5.646601102,1.26702816,2.717066186,2.372550918,5.089617104,11.32471852,11.32471852
7T,John Wall,walljo01,2017,RS,26,WAS,0,7,1010,0.007,78,36.4,23.1,4.2,10.7,2,0.6,0.451,0.327,0.801,8.8,0.149,4.7,4.8,3.223065005,4.390365529,4.445788309,-0.871645609,3.5741427,9.299071052,9.299071052
9T,Anthony Davis,davisan02,2017,RS,23,NOP,0,2,1010,0.002,75,36.1,28,11.8,2.1,1.3,2.2,0.505,0.299,0.802,11,0.195,5.9,5.4,4.554551637,5.37157395,0.581632221,4.449178164,5.030810385,10.80842731,10.80842731
9T,Kevin Durant,duranke01,2017,RS,28,GSW,0,2,1010,0.002,62,33.4,25.1,8.3,4.8,1.1,1.6,0.537,0.375,0.875,12,0.278,8.9,5.7,7.224554981,4.349693281,5.168093688,1.691747703,6.859841391,10.2604669,10.2604669
11,DeMar DeRozan,derozde01,2017,RS,27,TOR,0,1,1010,0.001,74,35.4,27.3,5.2,3.9,1.1,0.2,0.467,0.266,0.842,9,0.166,3,3.3,1.611522419,-4.251875215,2.503249228,-2.047330744,0.455918484,4.275640209,4.275640209
1,Stephen Curry,curryst01,2016,RS,27,GSW,131,1310,1310,1,79,34.2,30.1,5.4,6.7,2.1,0.2,0.504,0.454,0.908,17.9,0.318,11.9,9.5,13.29516607,13.4642298,11.07230112,2.789797886,13.862099,23.659318,23.659318
2,Kawhi Leonard,leonaka01,2016,RS,24,SAS,0,634,1310,0.484,72,33.1,21.2,6.8,2.6,1.8,1,0.506,0.443,0.874,13.7,0.277,9.1,6.7,10.03888909,8.135405469,5.002361916,5.078321168,10.08068308,15.5292184,15.5292184
3,LeBron James,jamesle01,2016,RS,31,CLE,0,631,1310,0.482,76,35.6,25.3,7.4,6.8,1.4,0.6,0.52,0.309,0.731,13.6,0.242,9,7.5,5.900632831,12.26484613,6.090796578,1.362443471,7.453240049,14.18284805,14.18284805
4,Russell Westbrook,westbru01,2016,RS,27,OKC,0,486,1310,0.371,80,34.4,23.5,7.8,10.4,2,0.3,0.454,0.296,0.812,14,0.245,7.8,6.8,5.768589446,7.810558769,6.410521969,-0.006011387,6.404510582,13.08630521,13.08630521
5,Kevin Durant,duranke01,2016,RS,27,OKC,0,147,1310,0.112,72,35.8,28.2,8.2,5,1,1.2,0.505,0.387,0.898,14.5,0.27,9.9,7.8,5.706328524,7.194899219,6.237833062,-0.022718012,6.21511505,11.99072663,11.99072663
6,Chris Paul,paulch01,2016,RS,30,LAC,0,107,1310,0.082,74,32.7,19.5,4.2,10,2.1,0.2,0.462,0.371,0.896,12.7,0.253,7.9,6,8.237936942,10.08217275,7.479054991,1.562456609,9.0415116,14.55487191,14.55487191
7,Draymond Green,greendr01,2016,RS,25,GSW,0,50,1310,0.038,81,34.7,14,9.5,7.4,1.5,1.4,0.49,0.388,0.696,11.1,0.19,5.5,5.3,7.278610787,15.86807966,4.153501982,5.213447385,9.366949367,17.81742403,17.81742403
8,Damian Lillard,lillada01,2016,RS,25,POR,0,26,1310,0.02,75,35.7,25.1,4,6.8,0.9,0.4,0.419,0.375,0.892,9.2,0.165,4.4,4.3,3.347376991,0.59733581,4.991237036,-2.050622146,2.94061489,7.869893978,7.869893978
9,James Harden,hardeja01,2016,RS,26,HOU,0,9,1310,0.007,82,38.1,29,6.1,7.5,1.7,0.6,0.439,0.359,0.86,13.3,0.204,6.6,6.8,4.6746339,4.889200785,5.656000115,-0.608396439,5.047603676,12.60331022,12.60331022
10,Kyle Lowry,lowryky01,2016,RS,29,TOR,0,6,1310,0.005,77,37,21.2,4.7,6.4,2.1,0.4,0.427,0.388,0.811,11.6,0.196,5.8,5.7,5.545406994,5.344143733,5.527970978,0.255826637,5.783797615,12.44125634,12.44125634
1,Stephen Curry,curryst01,2015,RS,26,GSW,100,1198,1300,0.922,80,32.7,23.8,4.3,7.7,2,0.2,0.487,0.443,0.914,15.7,0.288,9.9,7.9,10.7676592,13.32914628,9.472838727,2.259680893,11.73251962,19.91478519,19.91478519
2,James Harden,hardeja01,2015,RS,25,HOU,25,936,1300,0.72,81,36.8,27.4,5.7,7,1.9,0.7,0.44,0.375,0.868,16.4,0.265,8.8,8.1,7.870354932,5.042163842,7.678912624,0.067597139,7.746509763,16.12853216,16.12853216
3,LeBron James,jamesle01,2015,RS,30,CLE,5,552,1300,0.425,69,36.1,25.3,6,7.4,1.6,0.7,0.488,0.354,0.71,10.4,0.199,7.1,5.7,4.093031487,8.245956536,5.251482182,-0.124572533,5.126909649,10.08546782,10.08546782
4,Russell Westbrook,westbru01,2015,RS,26,OKC,0,352,1300,0.271,67,34.4,28.1,7.3,8.6,2.1,0.2,0.426,0.299,0.835,10.6,0.222,8.1,5.8,5.879644468,2.880741792,6.093559789,-0.487868576,5.605691214,10.11974092,10.11974092
5,Anthony Davis,davisan02,2015,RS,21,NOP,0,203,1300,0.156,68,36.1,24.4,10.2,2.2,1.5,2.9,0.535,0.083,0.805,14,0.274,8.9,6.7,8.485928744,7.964216377,4.315785373,4.530028299,8.845813672,14.52595491,14.52595491
6,Chris Paul,paulch01,2015,RS,29,LAC,0,124,1300,0.095,82,34.8,19.1,4.6,10.2,1.9,0.2,0.485,0.398,0.9,16.1,0.27,8,7.2,9.590280356,12.38717012,8.537597429,2.057695969,10.5952934,19.41801466,19.41801466
7,LaMarcus Aldridge,aldrila01,2015,RS,29,POR,0,6,1300,0.005,71,35.4,23.4,10.2,1.7,0.7,1,0.466,0.352,0.845,8.6,0.165,2.9,3.1,4.183141065,3.976191347,2.418168543,1.87072375,4.288892293,8.937972946,8.937972946
8,Marc Gasol,gasolma01,2015,RS,30,MEM,0,3,1300,0.002,81,33.2,17.4,7.8,3.8,0.9,1.6,0.494,0.176,0.795,10.2,0.182,5.1,4.8,4.889388392,-0.328236304,1.446120093,2.589309953,4.035430046,9.26124156,9.26124156
9,Blake Griffin,griffbl01,2015,RS,25,LAC,0,3,1300,0.002,67,35.2,21.9,7.6,5.3,0.9,0.5,0.502,0.4,0.728,9,0.183,4,3.6,2.117180277,2.171019011,3.232984456,-1.244214373,1.988770083,5.710721338,5.710721338
10,Tim Duncan,duncati01,2015,RS,38,SAS,0,1,1300,0.001,77,28.9,13.9,9.1,3,0.8,2,0.512,0.286,0.74,9.6,0.207,5.1,4,3.704662014,1.157590091,-0.181642553,3.482423229,3.300780676,6.849059755,6.849059755
11,Kawhi Leonard,leonaka01,2015,RS,23,SAS,0,1,1300,0.001,64,31.8,16.5,7.2,2.5,2.3,0.8,0.479,0.349,0.802,8.6,0.204,5.9,4.1,8.536925299,8.265583991,3.698908887,5.19082193,8.889730817,12.1137221,12.1137221
12,Klay Thompson,thompkl01,2015,RS,24,GSW,0,1,1300,0.001,77,31.9,21.7,3.2,2.9,1.1,0.8,0.463,0.439,0.879,8.8,0.172,4.4,4,4.689685592,7.499753348,4.344558884,1.000543252,5.345102136,10.25668225,10.25668225
1,Kevin Durant,duranke01,2014,RS,25,OKC,119,1232,1250,0.986,81,38.5,32,7.4,5.5,1.3,0.7,0.503,0.391,0.873,19.2,0.295,10.2,9.6,7.333999797,4.351206071,7.638684459,-0.552201989,7.086482469,16.01043151,16.01043151
2,LeBron James,jamesle01,2014,RS,29,MIA,6,891,1250,0.713,77,37.7,27.1,6.9,6.3,1.6,0.3,0.567,0.379,0.75,15.9,0.264,8.8,7.9,4.351244921,4.673242248,5.838391895,-1.285499707,4.552892188,10.89070513,10.89070513
3,Blake Griffin,griffbl01,2014,RS,24,LAC,0,434,1250,0.347,80,35.8,24.1,9.5,3.9,1.2,0.6,0.528,0.273,0.715,12.2,0.205,4.5,4.7,2.426750953,6.066672706,2.882739603,0.318981847,3.20172145,8.744554717,8.744554717
4,Joakim Noah,noahjo01,2014,RS,28,CHI,0,322,1250,0.258,80,35.3,12.6,11.3,5.4,1.2,1.5,0.475,0,0.737,11.2,0.19,5.3,5.2,6.02171084,4.085191007,1.467579932,4.477997478,5.945577411,12.46159028,12.46159028
5,James Harden,hardeja01,2014,RS,24,HOU,0,85,1250,0.068,73,38,25.4,4.7,6.1,1.6,0.4,0.456,0.366,0.866,12.8,0.221,5.6,5.3,5.96441261,5.084375788,6.341657384,-0.272962254,6.068695131,12.6494538,12.6494538
6,Stephen Curry,curryst01,2014,RS,25,GSW,0,66,1250,0.053,78,36.5,24,4.3,8.5,1.6,0.2,0.471,0.424,0.885,13.4,0.225,7.4,6.7,7.458464737,8.701438125,7.609201262,0.456967809,8.066169071,16.09322437,16.09322437
7,Chris Paul,paulch01,2014,RS,28,LAC,0,45,1250,0.036,62,35,19.1,4.3,10.7,2.5,0.1,0.467,0.368,0.855,12.2,0.27,8.6,5.8,11.28182544,7.186419926,7.118561625,3.88385109,11.00241271,15.30220204,15.30220204
8,Al Jefferson,jeffeal01,2014,RS,29,CHA,0,34,1250,0.027,73,35,21.8,10.8,2.1,0.9,1.1,0.509,0.2,0.69,7.8,0.146,2.7,3,1.36871362,0.445995187,-0.546098135,1.824568764,1.278470629,5.202659857,5.202659857
9,Paul George,georgpa01,2014,RS,23,IND,0,33,1250,0.026,80,36.2,21.7,6.8,3.5,1.9,0.3,0.424,0.364,0.864,10.8,0.178,4.9,5,6.028139893,2.514423924,2.644767244,2.949835295,5.594602539,12.44134378,12.44134378
10,LaMarcus Aldridge,aldrila01,2014,RS,28,POR,0,26,1250,0.021,69,36.2,23.2,11.1,2.6,0.9,1,0.458,0.2,0.822,7.5,0.144,2.3,2.7,2.64861092,5.706770243,1.139124681,2.227973419,3.3670981,7.721583795,7.721583795
11,Kevin Love,loveke01,2014,RS,25,MIN,0,25,1250,0.02,77,36.3,26.1,12.5,4.4,0.8,0.5,0.457,0.376,0.821,14.3,0.245,8.9,7.7,6.617289087,4.704364281,5.681616554,0.884102594,6.565719148,13.57725105,13.57725105
12,Tim Duncan,duncati01,2014,RS,37,SAS,0,21,1250,0.017,74,29.2,15.1,9.7,3,0.6,1.9,0.49,0,0.731,7.4,0.164,3.3,2.9,2.402565127,-0.728015916,-1.275675023,3.020130309,1.744455286,4.953277252,4.953277252
13,Tony Parker,parketo01,2014,RS,31,SAS,0,21,1250,0.017,68,29.4,16.7,2.3,5.7,0.5,0.1,0.499,0.373,0.811,5.9,0.141,0.9,1.5,0.113912144,-0.12794012,0.946874892,-1.048496605,-0.101621713,2.671349727,2.671349727
14,Dirk Nowitzki,nowitdi01,2014,RS,35,DAL,0,7,1250,0.006,80,32.9,21.7,6.2,2.7,0.9,0.6,0.497,0.398,0.899,10.9,0.199,5,4.7,4.473269153,4.804517812,4.382768305,0.365733512,4.748501817,10.0573137,10.0573137
15,Carmelo Anthony,anthoca01,2014,RS,29,NYK,0,4,1250,0.003,77,38.7,27.4,8.1,3.1,1.2,0.7,0.452,0.402,0.848,10.7,0.172,5,5.3,3.163954868,5.259363835,4.174904921,-0.390214473,3.784690448,9.860994962,9.860994962
16,Goran Dragic,dragigo01,2014,RS,27,PHO,0,3,1250,0.002,76,35.1,20.3,3.2,5.9,1.4,0.3,0.505,0.408,0.76,10.3,0.186,3.9,4,4.324763067,6.602338785,4.826053679,0.191101625,5.017155304,10.5505868,10.5505868
17,Mike Conley,conlemi01,2014,RS,26,MEM,0,1,1250,0.001,73,33.5,17.2,2.9,6,1.5,0.2,0.45,0.361,0.815,8.2,0.161,3.8,3.6,4.176113437,1.403433487,3.450362311,0.359186301,3.809548611,8.112315241,8.112315241